{56: ['0: 10cc/the-things-we-do-for-love',
  '19: 5-seconds-of-summer/end-up-here',
  '5746: woe-is-me/fame-demise',
  '5751: woodkid/run-boy-run',
  '5763: yael-naim/new-soul',
  '5815: zaz/je-veux',
  '5820: zee-avi/bitter-heart'],
 90: ['15: 5-seconds-of-summer/close-as-strangers',
  '141: aj-rafael/she-was-mine',
  '218: all-4-one/i-swear',
  '222: all-time-low/love-like-war-ft-vic-fuentes',
  '248: all-time-low/weightless',
  '317: anna-nalick/breathe-two-am',
  '320: anne-marie/her',
  '324: anthem-lights/thats-what-im-looking-for',
  '356: arctic-monkeys/whyd-call-youre-high',
  '572: ben-rector/sailboat',
  '628: billie-eilish/my-boy',
  '679: black-veil-brides/rebel-love-song',
  '841: bring-me-the-horizon/sleepwalking',
  '886: bruno-mars/who-is',
  '964: carrie-underwood/see-you-again',
  '994: cavetown/hug-all-ur-friends',
  '995: cavetown/juliet-two',
  '1037: charlie-puth/marvin-gaye-feat-meghan-trainor',
  '1068: chloe-moriondo/kalmia-kid',
  '1145: cody-simpson/on-my-mind',
  '1240: crowded-house/dont-dream-its-over',
  '1245: crystal-fighters/you-and-i-three',
  '1246: cuco/dontmakemefallinlove',
  '1270: dani-and-lizzy/dancing-in-the-sky',
  '1274: daniel-caesar/japanese-denim',
  '1403: demi-lovato/skyscraper',
  '1504: dua-lipa/new-rules',
  '1512: eagles/hotel-california',
  '1592: eli-young-band/even-if-it-breaks-your-heart',
  '1743: fall-out-boy/the-kids-arent-alright',
  '1801: flight-of-the-conchords/leggy-blonde-feat-rhys-darby',
  '1846: for-king-and-country/busted-heart-hold-on-to-me',
  '1873: frank-ocean/swim-good',
  '1885: frank-turner/i-am-disappeared',
  '1891: franz-ferdinand/take-me-out',
  '1966: ginny-blackmore/bones-three',
  '1995: gordon-lightfoot/read-mind',
  '2048: greyson-chance/little-london-girl',
  '2106: hannah-montana/ill-always-remember-you',
  '2117: harry-styles/falling-four',
  '2163: hilary-duff/so-yesterday',
  '2228: idina-menzel/defying-gravity',
  '2328: jack-johnson/rodeo-clowns',
  '2370: james-arthur/recovery-two',
  '2387: james-blunt/sun-on-sunday',
  '2400: james-taylor/fire-and-rain',
  '2402: james-tw/when-you-love-someone',
  '2443: jason-mraz/9three-million-miles-two',
  '2509: jessie-j/whos-laughing-now',
  '2547: joe-brooks/my-heart-will-wait',
  '2600: johnny-flynn/hong-kong-cemetery',
  '2708: justin-bieber/that-should-be-me',
  '2751: kate-nash/navy-taxi',
  '2821: kenny-rogers/the-gambler-three',
  '2830: khalid/alive-five',
  '2850: kina-grannis/back-to-us',
  '2960: lana-del-rey/video-games-two',
  '3012: leona-lewis/run-three',
  '3032: lianne-la-havas/age',
  '3036: lifehouse/all-in-all',
  '3078: linkin-park/no-roads-left',
  '3129: lorde/liability',
  '3162: ludo/lake-pontchatrain',
  '3312: matt-hires/honey-let-me-sing-you-a-song',
  '3359: mcfly/the-guy-who-turned-her-down',
  '3371: megan-and-liz/bad-for-me',
  '3387: meghan-trainor/mr-almost-feat-shy-carter',
  '3433: michael-buble/i-believe-in-you',
  '3488: miley-cyrus/stay',
  '3658: my-chemical-romance/famous-last-words',
  '3669: my-chemical-romance/the-ghost-of-you',
  '3719: neutral-milk-hotel/holland-19fourfive',
  '3723: neutral-milk-hotel/two-headed-boy',
  '3753: new-politics/stuck-on-you-two',
  '3779: nickelback/never-gonna-be-alone',
  '3832: o-a-r/shattered-turn-the-car-around',
  '3927: one-direction/infinity',
  '3947: onerepublic/dreaming-out-loud',
  '3974: owl-city/cave-in',
  '4017: panic-at-the-disco/la-devotee',
  '4045: parachute/kiss-me-slowly',
  '4088: parmalee/carolina',
  '4107: passion-p/white-flag-feat-chris-tomlin',
  '4339: reece-mastin/stars-two',
  '4342: reggio/everlasting-fruitcake',
  '4345: regina-spektor/blue-lips',
  '4366: rend-collective-experiment/create-in-me',
  '4449: ross-lynch/stuck-on-you-three',
  '4530: sarah-de-bono/beautiful-two',
  '4533: sarah-mclachlan/i-will-remember-you',
  '4579: selena-gomez/intuition-feat-eric-bellinger',
  '4593: selena-gomez/sick-of-you',
  '4637: shane-harper/hold-you-up',
  '4654: shawn-mendes/treat-you-better',
  '4673: shontelle/impossible-two',
  '4724: skye-sweetnam/sharada',
  '4796: stars-of-track-and-field/end-time',
  '4807: stephen-jerzak/im-in-love',
  '4851: sum-41/best-of-me',
  '4927: taylor-swift/getaway-car',
  '4952: terence-trent-darby/sign-your-name',
  '4991: the-band-perry/all-your-life',
  '5021: the-beatles/for-no-one',
  '5127: the-fray/run-for-your-life-two',
  '5138: the-greatest-showman-cast/this-is-me-two',
  '5184: the-kooks/one-last-time',
  '5352: the-vamps/girls-on-tv',
  '5378: the-weeknd/blinding-lights',
  '5511: train/sing-together',
  '5535: troye-sivan/happy-little-pill',
  '5600: tyler-the-creator/glitter-two',
  '5614: ub40/red-red-wine',
  '5716: weird-al-yankovic-w/yoda',
  '5741: willamette-stone/heart-like-yours',
  '5804: yungblud/polygraph-eyes',
  '5809: zac-brown-band/sweet-annie'],
 87: ['16: 5-seconds-of-summer/disconnected',
  '33: 5-seconds-of-summer/never-be',
  '43: 5-seconds-of-summer/unpredictable',
  '63: a-great-big-world/already-home',
  '280: amy-macdonald/slow-it-down',
  '318: anna-nalick/wreck-of-the-day',
  '411: avenged-sevenfold/a-little-piece-of-heaven',
  '418: avicii/waiting-for-love',
  '436: avril-lavigne/my-happy-ending',
  '600: biffy-clyro/biblical',
  '618: billie-eilish/everything-i-wanted',
  '682: blackbear/hot-girl-bummer',
  '804: brandon-heath/your-love-two',
  '846: britney-spears/toxic',
  '852: britt-nicole/when-she-cries',
  '888: bry/dont-get-closer',
  '897: bullet-for-my-valentine/tears-dont-fall',
  '1036: charlie-puth/attention',
  '1205: conan-gray/comfort-crowd',
  '1396: demi-lovato/neon-lights-two',
  '1431: dire-straits/sultans-of-swing',
  '1444: dodie-clark/absolutely-smitten',
  '1517: easton-corbin/clockwork',
  '1532: ed-sheeran/castle-on-the-hill',
  '1541: ed-sheeran/give-me-love',
  '1688: eric-hutchinson/breakdown-more',
  '1689: eric-hutchinson/outside-villanova',
  '1750: fall-out-boy/what-a-catch-donnie',
  '1898: fugees/killing-me-softly-with-his-song',
  '2111: harry-belafonte/jump-in-the-line-shake-senora',
  '2126: hawk-nelson/words-feat-bart-millard',
  '2252: imagine-dragons/polaroid',
  '2324: jack-johnson/if-i-had-eyes',
  '2410: jamie-campbell-bower/better-man',
  '2413: jamie-cullum/im-all-over-it',
  '2641: joseph-vincent/bumblebee',
  '2670: julia-michaels/issues',
  '2692: justin-bieber/boyfriend',
  '2698: justin-bieber/i-would-two',
  '2735: kaiser-chiefs/ruby',
  '2999: lee-hi/rose',
  '3060: lily-allen/littlest-things',
  '3211: magic-man/paris',
  '3252: marina-and-the-diamonds/starring-role',
  '3271: maroon-5/love-somebody',
  '3313: matt-hires/restless-heart',
  '3355: mcfly/star-girl',
  '3477: mike-posner/please-dont-go',
  '3874: olivia-holt/had-me-at-hello',
  '3906: one-direction/better-than-words',
  '3949: onerepublic/good-life',
  '4187: pink/dear-mr-president',
  '4231: portugal-the-man/sea-of-air',
  '4258: queen/somebody-to-love',
  '4299: rascal-flatts/my-wish',
  '4368: rend-collective-experiment/movements',
  '4465: ryan-beatty/chameleon',
  '4541: saywecanfly/scars-two',
  '4648: shawn-mendes/show-you-9',
  '4651: shawn-mendes/stitches',
  '4723: sky-sailing/brielle',
  '4987: the-avett-brothers/souls-like-the-wheels',
  '5084: the-corrs/runaway',
  '5121: the-fray/heartbeat-two',
  '5166: the-killers/read-my-mind',
  '5218: the-maine/listen-to-your-heart-two',
  '5267: the-pussycat-dolls/stickwitu',
  '5470: tom-waits/hold-on-two',
  '5668: violent-femmes/american-music',
  '5772: yellowcard/ocean-avenue'],
 40: ['17: 5-seconds-of-summer/dont-stop',
  '52: a-day-to-remember/all-signs-point-to-lauderdale',
  '80: abba/dancing-queen',
  '110: adele/chasing-pavements',
  '167: alec-benjamin/demons-three',
  '223: all-time-low/backseat-serenade',
  '268: amanda-seyfried/lil-red-riding-hood',
  '270: ambar-lucid/eyes-two',
  '329: anuhea/higher-than-the-clouds',
  '330: anuhea/simple-love-song',
  '371: ariana-grande/honeymoon-avenue',
  '400: atlas-genius/trojans',
  '458: bachman-turner-overdrive/let-ride',
  '517: bb-brunes/terrain-vague',
  '523: beach-house/zebra',
  '577: benjamin-francis-leftwich/pictures',
  '594: beyonce/listen',
  '607: bill-withers/aint-no-sunshine',
  '640: billie-eilish/yesterday-live-at-the-academy-awards',
  '709: blue-foundation/eyes-on-fire',
  '752: bon-iver/michicant',
  '758: bon-jovi/because-we-can',
  '759: bon-jovi/bed-of-roses',
  '779: boys-like-girls/be-your-everything',
  '798: brandi-carlile/the-story',
  '921: calum-scott/dancing-on-my-own',
  '966: carrie-underwood/songs-like-this',
  '997: cavetown/meteor-shower',
  '1074: choir-of-young-believers/hollow-talk',
  '1082: chris-de-burgh/patricia-the-stripper',
  '1096: christina-aguilera/beautiful',
  '1104: christina-grimmie/my-anthem',
  '1173: coldplay/green-eyes',
  '1187: coldplay/strawberry-swing',
  '1212: conan-gray/maniac',
  '1310: daughtry/life',
  '1366: deep-blue-something/breakfast-at-tiffanys',
  '1381: demi-lovato/for-the-love-of-a-daughter',
  '1428: dillon/thirteen-thirtyfive',
  '1482: donavon-frankenreiter/free-two',
  '1496: drake/hotline-bling',
  '1645: elvis-presley/cant-help-falling-in-love-with-you',
  '1674: emma-bunton/what-took-you-so-long',
  '1722: fall-out-boy/centuries',
  '1729: fall-out-boy/golden',
  '1731: fall-out-boy/hum-hallelujah',
  '1741: fall-out-boy/sugar-were-going-down',
  '1780: first-aid-kit/wolf',
  '1819: florence-and-the-machine/love-four',
  '1834: foo-fighters/another-round',
  '1852: foster-the-people/ask-yourself',
  '1893: front-porch-step/i-wont-say-that-im-okay',
  '1926: gabz/lighters-the-one',
  '1936: gary-barlow/let-me-go',
  '1941: gavin-degraw/soldier',
  '1984: gloria-gaynor/will-survive',
  '1998: gossip/heavy-cross',
  '2007: grace-vanderwaal/clearly',
  '2019: grace-vanderwaal/today-and-tomorrow-two',
  '2097: halsey/sorry-two',
  '2116: harry-styles/dont-let-me-go',
  '2178: hobo-johnson/peach-scone-feat-the-lovemakers',
  '2260: imagine-dragons/warriors',
  '2308: jack-johnson/better-together',
  '2386: james-blunt/stay-the-night',
  '2389: james-corden/the-greatest-gift',
  '2404: james-vincent-mcmorrow/cavalier',
  '2420: jamie-grace/you-lead',
  '2513: jessie-ware/say-you-love-me',
  '2543: jls/take-chance',
  '2563: john-legend/all-of-me',
  '2622: jonas-brothers/lovebug',
  '2714: justin-rutledge/woods',
  '2750: kate-nash/mouthwash',
  '2794: keha/tik-tok',
  '2895: kristen-bell/for-the-first-time-in-forever',
  '2919: lady-gaga/applause',
  '2933: lady-gaga/poker-face',
  '2942: lana-del-rey/born-to-die',
  '2980: lauv/paris-in-the-rain',
  '3076: linkin-park/iridescent',
  '3084: lionel-richie/hello',
  '3106: little-shoes-big-voice/little-things-mean-a-lot',
  '3113: loch-lomond/wax-and-wire',
  '3137: lorde/writer-in-the-dark',
  '3144: lostprophets/last-train-home',
  '3210: maggie-rose/better-two',
  '3262: maroon-5/animals-two',
  '3268: maroon-5/dont-wanna-know-feat-kendrick-lamar',
  '3345: mcfly/hypnotised',
  '3374: megan-and-liz/old-school-love',
  '3453: mighty-oaks/raise-a-glass',
  '3510: miranda-lambert/all-kinds-of-kinds',
  '3640: muse/sunburn',
  '3721: neutral-milk-hotel/king-of-the-carrot-flowers-pt-1',
  '3729: never-shout-never/complex-heart',
  '3766: niall-horan/slow-hands',
  '3800: nina-nesbitt/the-hardest-part',
  '3830: o-a-r/heaven-three',
  '3878: olivia-rodrigo/i-think-i-kinda-you-know-feat-joshua-bassett',
  '3884: olly-murs/heart-skips-a-beat-feat-rizzle-kicks',
  '3888: olly-murs/oh-my-goodness',
  '3892: olly-murs/thinking-of-me',
  '3907: one-direction/cmon-cmon',
  '3912: one-direction/drag-me-down-two0',
  '3954: onerepublic/marching-on',
  '4034: paolo-nutini/jenny-dont-be-hasty',
  '4119: paul-kelly/make-gravy',
  '4160: phil-wickham/youre-beautiful-two',
  '4214: plain-white-ts/airplane',
  '4215: plain-white-ts/body-parts',
  '4234: post-malone/i-fall-apart',
  '4252: queen/dont-stop-me-now',
  '4283: radical-something/valentine-two',
  '4340: reel-big-fish/beer',
  '4375: repvblik/sandiwara-cinta',
  '4475: sabrina-carpenter/thumbs',
  '4517: sara-bareilles/gravity-two',
  '4662: she-and-him/me-and-you',
  '4668: shinedown/amaryllis',
  '4676: shwayze/perfect-for-me',
  '4681: sia-s/im-in-here',
  '4751: slow-club/when-i-go',
  '4838: stone-sour/through-glass',
  '4843: streetlight-manifesto/sick-and-sad',
  '4890: tate-mcrae/teenage-mind',
  '4920: taylor-swift/dont-blame-me',
  '5085: the-cranberries/animal-instinct',
  '5116: the-foundations/build-me-up-buttercup',
  '5209: the-lumineers/morning-song',
  '5256: the-penguins/earth-angel-will-you-be-mine',
  '5282: the-royal-concept/on-our-way',
  '5319: the-smiths/this-charming-man',
  '5334: the-summer-set/someone-like-you-two',
  '5355: the-vamps/last-night',
  '5384: the-weeknd/too-late-two',
  '5386: the-weepies/world-spins-madly-on',
  '5393: the-wombats/tokyo-vampires-wolves',
  '5413: thomas-sanders/birds-two',
  '5421: thrice/the-artist-in-the-ambulance',
  '5466: tom-petty/i-wont-back-down',
  '5476: tones-and-i/dance-monkey-two',
  '5544: turnpike-troubadours/every-girl',
  '5554: twenty-one-pilots/chlorine',
  '5574: twenty-one-pilots/lane-boy',
  '5592: two-door-cinema-club/what-you-know',
  '5611: u2/ordinary-love',
  '5680: walk-the-moon/iscariot',
  '5686: wallows/pictures-of-girls',
  '5697: wayne-newton/danke-schoen',
  '5740: will-young/leave-right-now',
  '5764: yazoo/only-you',
  '5803: yungblud/parents'],
 88: ['18: 5-seconds-of-summer/eighteen',
  '173: alec-benjamin/mind-is-a-prison',
  '307: andy-grammer/honey-im-good',
  '364: ariana-grande/best-mistake',
  '367: ariana-grande/breathin',
  '464: bad-books/forest-whitaker',
  '843: britney-spears/everytime',
  '898: bulow/two-punks-in-love',
  '1332: david-choi/that-girl',
  '1411: demi-lovato/warrior',
  '1421: dia-frampton/the-broken-ones',
  '1529: ed-sheeran/beautiful-people-feat-khalid',
  '1607: ellie-goulding/everytime-you-go',
  '1838: foo-fighters/cold-day-in-the-sun',
  '1930: garfunkel-and-oates/self-esteem-two',
  '2015: grace-vanderwaal/light-the-sky',
  '2096: halsey/now-or-never',
  '2234: ikon/love-scenario',
  '2271: ingrid-michaelson/boys-chase-girls',
  '2275: ingrid-michaelson/girls-chase-boys',
  '2310: jack-johnson/bubble-toes',
  '2419: jamie-grace/with-you-two',
  '2491: jeremy-zucker/better-off-feat-chelsea-cutler',
  '2493: jerry-jeff-walker/mr-bojangles',
  '2528: jim-brickman/never-alone-feat-lady-antebellum',
  '2564: john-legend/conversations-in-the-dark',
  '2816: kenny-chesney/when-i-see-this-bar',
  '2923: lady-gaga/do-what-u-want',
  '3192: macklemore-ryan-lewis/otherside-feat-fences',
  '3196: macklemore/same-love-feat-mary-lambert',
  '3214: major-lazer/cold-water-feat-justin-bieber-mo',
  '3239: marina-and-the-diamonds/fear-and-loathing',
  '3434: michael-buble/its-a-beautiful-day',
  '3541: misc-movies/bet-on-it',
  '3543: misc-movies/fixer-upper',
  '3594: mother-mother/hayloft',
  '3804: nine-days/absolutely-story-of-a-girl',
  '3831: o-a-r/peace',
  '3891: olly-murs/sophie',
  '4002: panic-at-the-disco/collar-full',
  '4004: panic-at-the-disco/dying-in-la',
  '4355: regina-spektor/two-birds',
  '4394: rihanna/california-king-bed',
  '4441: ron-pope/one-grain-of-sand',
  '4644: shawn-mendes/lost-in-japan',
  '4875: take-that/rule-the-world',
  '4902: taylor-swift/best-day',
  '4980: the-avett-brothers/i-and-love-and-you',
  '5024: the-beatles/girl',
  '5128: the-fray/she-is',
  '5146: the-hoosiers/worried-about-ray-acoustic',
  '5213: the-lumineers/submarines',
  '5264: the-proclaimers/im-gonna-be-five00-miles',
  '5456: toh-kay/your-day-will-come',
  '5648: vance-joy/wasted-time'],
 80: ['20: 5-seconds-of-summer/english-love-affair',
  '60: a-fine-frenzy/near-to-you',
  '127: adrian-hood/brown-eyed-blues',
  '138: aj-rafael/emma-watson',
  '144: ajr/dear-winter',
  '146: ajr/karma',
  '199: alex-day/ive-got-what-it-takes',
  '212: ali-gatie/its-you',
  '273: america-a/dont-cross-the-river',
  '274: america-a/lonely-people',
  '299: andrew-jackson-jihad/rejoice',
  '326: anthony-hamilton/freedom-feat-elayna-boynton',
  '397: asking-alexandria/someone-somewhere',
  '636: billie-eilish/when-the-partys-over',
  '681: blackbear/nine-zero-two-one-zero',
  '743: bobby-mcferrin/dont-worry-be-happy',
  '770: borns/faded-heart',
  '780: boys-like-girls/heels-over-head',
  '816: brett-dennen/shes-mine',
  '847: britt-nicole/all-this-time',
  '866: bruno-major/easily',
  '887: bruno-mars/young-girls',
  '905: buster-pointdexter/hot-hot-hot',
  '993: cavetown/green',
  '1242: crown-the-empire/lead-me-out-the-dark',
  '1314: daughtry/what-about-now',
  '1382: demi-lovato/get-back',
  '1390: demi-lovato/real-life',
  '1414: demi-lovato/world-of-chances',
  '1432: dire-straits/walk-of-life',
  '1473: doja-cat/candy-three',
  '1492: drake-bell/i-found-a-way',
  '1511: eagles/desperado',
  '1557: ed-sheeran/one',
  '1609: ellie-goulding/figure-8',
  '1615: ellie-goulding/love-me-like-you-do',
  '1753: fall-out-boy/young-volcanoes',
  '1770: fifth-harmony/me-and-my-girls',
  '1787: fleet-foxes/helplessness-blues',
  '1792: fleet-foxes/tiger-mountain-peasant-song',
  '1814: florence-and-the-machine/jenny-of-oldstones',
  '1836: foo-fighters/breakout',
  '1858: foster-the-people/pumped-up-kicks',
  '1920: gabrielle-aplin/keep-pushing-me',
  '1960: gerard-way/brother-three',
  '2049: greyson-chance/stranded',
  '2057: grouplove/tongue-tied',
  '2068: gym-class-heroes/ass-back-home',
  '2069: gym-class-heroes/ass-back-home-feat-neon-hitch',
  '2076: haim/dont-save-me',
  '2134: he-is-we/kiss-it-better',
  '2239: imagine-dragons/bad-liar-two',
  '2258: imagine-dragons/tiptoe',
  '2290: inxs/mystify',
  '2336: jack-johnson/turn-your-love',
  '2337: jack-johnson/upside-down',
  '2398: james-morrison/you-make-it-real',
  '2457: jason-mraz/living-in-the-moment',
  '2460: jason-mraz/lucky',
  '2504: jessie-j/masterpiece',
  '2510: jessie-j/wild-feat-big-sean',
  '2566: john-legend/ordinary-people',
  '2621: jonas-brothers/hold-on',
  '2623: jonas-brothers/play-my-music',
  '2644: josh-garrels/heavens-knife',
  '2669: julia-michaels/anxiety-feat-selena-gomez',
  '2728: kacey-musgraves/merry-go-round',
  '2738: kanye-west/only-one-feat-paul-mccartney',
  '2817: kenny-chesney/you-and-tequila-feat-grace-potter',
  '2856: kina-grannis/winter-two',
  '2886: kodaline/talk-two',
  '2896: kristen-bell/love-is-an-open-door',
  '2916: lady-antebellum/need-you-now',
  '2924: lady-gaga/dope',
  '2954: lana-del-rey/radio',
  '2959: lana-del-rey/ultraviolence',
  '2962: lana-del-rey/without-you',
  '2983: lawson/learn-to-love-again',
  '3022: letters-and-lights/night-like-this',
  '3158: lucy-rose/shiver-two',
  '3219: mandisa/overcomer',
  '3244: marina-and-the-diamonds/hollywood',
  '3248: marina-and-the-diamonds/mowglis-road',
  '3310: matt-costa/mr-pitiful',
  '3322: matt-simons/with-you-three',
  '3389: meiko/boys-with-girlfriends',
  '3461: mika/grace-kelly',
  '3463: mika/heroes-two',
  '3551: misc-movies/stroke-by-stroke',
  '3570: miso/take-me',
  '3579: misty-miller/wild-thing',
  '3650: mxmtoon/the-idea-of-you',
  '3670: my-chemical-romance/the-kids-from-yesterday',
  '3720: neutral-milk-hotel/in-the-aeroplane-over-the-sea',
  '3737: never-shout-never/liar-liar',
  '3773: nickel-creek/the-fox',
  '3785: nicki-minaj/right-by-my-side-feat-chris-brown',
  '3826: nothing-but-thieves/lover-please-stay',
  '3894: olly-murs/troublemaker-feat-flo-rida',
  '3932: one-direction/little-things',
  '3942: onerepublic/time',
  '4000: panic-at-the-disco/camisado',
  '4014: panic-at-the-disco/impossible-year',
  '4047: parachute/the-mess-i-made',
  '4058: paramore/daydreaming',
  '4087: paris-hilton/stars-are-blind',
  '4144: peter-gabriel/book-of-love',
  '4261: queen/youre-my-best-friend',
  '4317: rebecca-black/friday',
  '4380: rex-orange-county/pluto-projector',
  '4424: robbie-williams/go-gentle',
  '4431: robyn/hang-with',
  '4446: rosi-golan/think-of-me',
  '4528: sara-evans/a-little-bit-stronger',
  '4540: say-anything/alive-with-the-glory-of-love',
  '4558: secondhand-serenade/broken-four',
  '4592: selena-gomez/save-the-day',
  '4623: shaed/trampoline-two',
  '4684: sia-s/rainbow-two',
  '4703: simon-and-garfunkel/scarborough-fair',
  '4712: simple-plan/welcome-to-my-life',
  '4722: sky-ferreira/sad-dream',
  '4733: sleeping-with-sirens/dead-walker-texas-ranger',
  '4758: snow-patrol/its-beginning-to-get-to-me',
  '4778: sophie-madeleine/little-one',
  '4820: steve-earle/someday',
  '4868: sxye/little-space',
  '4878: take-that/the-garden',
  '4929: taylor-swift/haunted',
  '4932: tegan-and-sara/call-it-off',
  '4943: tenacious-d/tribute',
  '4977: the-archies/sugar-sugar',
  '4989: the-avett-brothers/will-you-return',
  '5048: the-blanks/hey-ya-two',
  '5054: the-cab/angel-with-a-shotgun',
  '5169: the-killers/shot-at-the-night',
  '5179: the-kooks/always-where-i-need-to-be',
  '5206: the-lumineers/flapper-girl',
  '5235: the-national/lemonworld',
  '5248: the-neighbourhood/wires-two',
  '5258: the-pogues/fairytale-of-new-york',
  '5272: the-rezillos/destination-venus',
  '5348: the-vaccines/teenage-icon',
  '5423: tiffany-alvord/unforgettable',
  '5429: tim-mcgraw/highway-dont-care-feat-taylor-swift-and-keith-urban',
  '5478: tonight-alive/amelia',
  '5483: toploader/dancing-in-the-moonlight',
  '5579: twenty-one-pilots/march-to-the-sea',
  '5609: u2/new-years-day',
  '5677: walk-off-the-earth/revo',
  '5701: we-the-kings/heaven-can-wait',
  '5752: worship-central/let-it-be-known',
  '5753: worth-dying-for/higher',
  '5786: you-me-at-six/youve-made-your-bed',
  '5789: young-the-giant/crystallized',
  '5791: young-the-giant/i-got',
  '5831: zooey-deschanel/hey-girl',
  '5832: zz-ward/last-love-song'],
 10: ['21: 5-seconds-of-summer/everything-want',
  '25: 5-seconds-of-summer/heartbreak-girl',
  '30: 5-seconds-of-summer/kiss-me-kiss-me',
  '38: 5-seconds-of-summer/shes-kinda-hot',
  '61: a-fine-frenzy/the-beacon',
  '65: a-great-big-world/rockstar-two',
  '155: alabama-a/love-in-the-first-degree',
  '216: alicia-keys/not-even-the-king',
  '323: ant-saunders/yellow-hearts-feat-audrey-mika',
  '340: arctic-monkeys/a-certain-romance',
  '349: arctic-monkeys/piledriver-waltz',
  '351: arctic-monkeys/shes-thunderstorms',
  '358: ariana-grande/seven-rings',
  '359: ariana-grande/almost-never-enough-feat-nathan-sykes',
  '377: ariana-grande/problem-feat-iggy-azalea',
  '394: ashley-eriksson/island-song',
  '469: badflower/promise-me',
  '489: bastille/bad-blood',
  '494: bastille/haunt',
  '553: ben-howard/keep-your-head-up-two',
  '627: billie-eilish/lovely-feat-khalid',
  '639: billie-eilish/yesterday-billie-eilish-live',
  '656: bing-crosby/mele-kalikimaka',
  '754: bon-iver/roslyn-feat-st-vincent',
  '776: boy/drive-darling',
  '835: brighten/single-millionaires',
  '855: broken-bells/after-the-disco',
  '869: bruno-mars/grenade',
  '895: building-429/we-wont-be-shaken',
  '932: camila-gallardo/abrazame',
  '970: carrie-underwood/wine-whiskey',
  '979: casting-crowns/praise-you-in-this-storm',
  '1103: christina-grimmie/i-only-miss-you-when-i-breathe',
  '1108: christina-perri/bang-bang-bang',
  '1117: christina-perri/sea-of-lovers',
  '1140: cody-simpson/awake-all-night',
  '1143: cody-simpson/love-feat-ziggy-marley',
  '1163: coldplay/a-rush-of-blood-to-the-head',
  '1167: coldplay/charlie-brown',
  '1247: cuco/lover-is-a-day',
  '1304: dashboard-confessional/vindicated',
  '1359: death-cab-for-cutie/talking-bird',
  '1360: death-cab-for-cutie/what-sarah-said',
  '1501: dry-the-river/weights-and-measures',
  '1508: duran-duran/rio',
  '1533: ed-sheeran/cold-coffee',
  '1623: elliott-smith/say-yes',
  '1626: elton-john/bennie-and-the-jets',
  '1640: elvis-presley/always-on-my-mind-two',
  '1659: emeli-sande/heaven',
  '1666: emily-and-the-woods/steal-heart',
  '1672: emma-blackery/ive-been-worse',
  '1678: en-vogue/giving-him-something-he-can-feel',
  '1695: estelle/here-comes-a-thought',
  '1701: everclear/i-will-buy-you-a-new-life',
  '1715: fake-problems/adt',
  '1748: fall-out-boy/thnks-fr-th-mmrs',
  '1764: feist/mushaboom',
  '1776: finneas/lost-my-mind',
  '1812: florence-and-the-machine/howl',
  '1830: flyleaf/circle-two',
  '1897: frozen-ghost/dream-come-true',
  '1933: garth-brooks/if-tomorrow-nevers-comes',
  '1955: george-michael/careless-whisper',
  '1979: glen-hansard-and-marketa-irglova/lies-two',
  '1990: go-radio/goodnight-moon',
  '1997: gorillaz/melancholy-hill',
  '2063: guns-n-roses/november-rain',
  '2091: halsey/finally-beautiful-stranger',
  '2095: halsey/new-americana',
  '2200: hozier/work-song',
  '2213: hunter-hayes/rainy-season',
  '2216: hunter-hayes/wanted',
  '2225: i-prevail/my-heart-i-surrender',
  '2227: idina-menzel/brave-two',
  '2232: iggy-azalea/trouble-feat-jennifer-hudson',
  '2264: imagine-dragons/zero',
  '2285: ingrid-michaelson/the-way-i-am',
  '2304: j-cole/work-out',
  '2384: james-blunt/postcards',
  '2392: james-morrison/please-dont-stop-the-rain',
  '2408: james-vincent-mcmorrow/this-old-dark-machine',
  '2409: james-vincent-mcmorrow/we-dont-eat',
  '2432: jason-aldean/tattoos-on-his-town',
  '2441: jason-derulo/want-to-want-me',
  '2468: jason-mraz/you-and-i-both',
  '2477: jaymay/gray-or-blue',
  '2542: jj-heller/your-hands',
  '2550: joe-hisaishi/tonari-no-totoro',
  '2558: john-denver/leaving-on-a-jet-plane',
  '2560: john-denver/take-me-home-country-roads',
  '2583: john-mayer/stop-train',
  '2587: john-prine/angel-from-montgomery',
  '2634: joni-mitchell/river-two',
  '2695: justin-bieber/die-in-your-arms',
  '2701: justin-bieber/mistletoe',
  '2733: kaiser-chiefs/loves-not-a-competition-but-im-winning',
  '2768: katy-perry/hummingbird-heartbeat',
  '2786: keaton-henson/lying-to-you',
  '2807: kelly-clarkson/dark-side',
  '2813: kelly-clarkson/stronger-what-doesnt-kill-you',
  '2870: kip-moore/hey-pretty-girl',
  '2887: kodaline/way-back-when',
  '2902: la-roux/in-for-the-kill',
  '2909: lady-antebellum/american-honey',
  '2939: lana-del-rey/black-beauty',
  '2968: las-ketchup/asereje-the-ketchup-song',
  '2971: laura-jansen/wicked-world',
  '2995: leddra-chapman/summer-song',
  '3029: lewis-watson/into-the-wild-two',
  '3040: lifehouse/hanging-by-a-moment',
  '3047: lights/banner',
  '3067: limbo/airplane-mode',
  '3075: linkin-park/faint',
  '3093: little-mix/black-magic',
  '3094: little-mix/boy-two',
  '3101: little-mix/secret-love-song-part-two',
  '3200: mademoiselle-k/jouer-dehors',
  '3257: marit-larsen/if-a-song-could-get-me-you',
  '3288: maroon-5/this-love',
